1609286400,48.28,50.29,48.28,49.53,3965382.0
1609372800,49.9,55.95,49.81,55.39,1.547981E7
1609718400,54.95,55.32,52.04,52.23,7498225.0
1609804800,52.66,54.01,52.65,53.06,3869985.0
1609891200,53.045,54.6,52.64,53.41,4521080.0
1609977600,54.0965,55.39,53.91,54.74,4404521.0
1610064000,55.39,55.45,51.27,51.82,7544368.0
1610323200,50.85,52.1951,50.61,51.56,3540138.0
1610409600,51.49,51.73,49.75,49.9,4926580.0
1610496000,49.49,49.75,48.62,49.47,6435153.0
1610582400,49.56,51.13,48.94,50.37,4606717.0
1610668800,50.19,52.12,49.98,51.21,5866794.0
1611014400,51.48,52.16,50.7,51.99,3607320.0
1611100800,52.58,52.92,51.3762,51.82,2937487.0
1611187200,51.87,53.8398,51.83,53.51,4356402.0
1611273600,52.08,52.36,50.16,50.71,5237347.0
1611532800,50.7,51.36,50.1701,51.28,3260978.0
1611619200,51.79,52.6,51.485,52.06,3656701.0
1611705600,51.0,55.44,50.78,53.19,8690161.0
1611792000,53.55,53.88,52.074,52.65,6740324.0
1611878400,58.66,60.68,55.12,56.43,1.5496407E7
1612137600,56.99,57.96,56.43,57.59,4600306.0
1612224000,58.6,59.01,57.49,57.91,4025011.0
1612310400,57.98,58.71,57.22,57.7,3038709.0
1612396800,58.24,59.405,58.06,59.26,3299277.0
1612483200,59.51,60.29,59.24,59.74,3004263.0
1612742400,59.84,62.33,59.8,62.12,4603292.0
1612828800,62.36,62.61,61.377,61.69,2026600.0
1612915200,62.35,62.75,59.81,60.39,3625290.0
1613001600,62.76,64.74,62.07,63.955,7196249.0
1613088000,64.45,67.34,63.835,65.57,5551976.0
1613433600,68.0,68.28,65.35,66.66,6338076.0
1613520000,65.8035,68.7799,65.69,67.3,6015188.0
1613606400,66.48,69.8,66.41,68.71,6301906.0
1613692800,70.45,71.03,67.75,68.88,4516996.0
1613952000,67.75,69.49,67.75,67.86,3640143.0
1614038400,65.7,67.43,62.9,67.15,4413488.0
1614124800,68.12,71.085,67.31,70.53,6164295.0
1614211200,70.239,70.86,67.0704,67.79,3773971.0
1614297600,68.2002,70.32,67.44,68.53,4821071.0
1614556800,70.58,72.98,70.01,72.21,6586364.0
1614643200,71.96,72.7,69.48,69.54,4517028.0
1614729600,69.7322,72.14,68.66,69.67,6443843.0
1614816000,69.4549,69.62,62.6554,63.49,9249150.0
1614902400,67.62,69.32,64.59,68.07,9199867.0
1615161600,69.96,71.175,68.79,68.86,6937452.0
1615248000,70.08,70.73,68.835,69.33,4914406.0
1615334400,69.51,69.9,66.49,66.58,5139756.0
1615420800,68.42,69.39,67.63,68.69,4344264.0
1615507200,68.0,69.5,67.51,68.47,2935905.0
1615766400,68.44,68.62,66.57,68.6,3449233.0
1615852800,69.743,71.84,69.33,69.77,5617010.0
1615939200,69.19,71.5399,69.05,71.3,3307319.0
1616025600,70.53,72.1999,68.83,69.17,4519009.0
1616112000,69.89,72.53,69.36,70.58,6868399.0
1616371200,71.0,71.46,69.77,70.33,3270912.0
1616457600,70.0,70.49,64.7,65.46,7028269.0
1616544000,66.31,66.9,63.55,63.66,4823857.0
1616630400,62.37,64.4,61.72,64.05,3517803.0
1616716800,65.47,67.33,64.85,67.28,3521680.0
1616976000,67.08,67.93,65.05,65.35,3636018.0
1617062400,65.22,65.88,64.42,65.46,2655511.0
1617148800,65.2917,67.29,64.62,66.75,5078083.0
1617235200,70.41,71.59,69.28,71.37,7122235.0
1617580800,71.69,72.57,70.63,72.04,4692716.0
1617667200,70.88,73.01,70.7,72.82,4408918.0
1617753600,73.0,74.66,71.85,72.22,3603214.0
1617840000,73.21,73.745,71.8,72.94,2821227.0
1617926400,72.94,73.2027,72.1699,72.93,2352968.0
1618185600,72.68,72.74,71.18,71.43,2767260.0
1618272000,71.19,71.43,69.69,69.8,3592728.0
1618358400,69.38,70.43,68.6,68.69,2973968.0
1618444800,69.61,69.61,68.28,68.73,3443993.0
1618531200,69.32,70.5,68.85,68.89,3058769.0
1618790400,69.05,69.83,67.52,68.31,3518461.0
1618876800,68.34,68.8,67.43,67.98,2695508.0
1618963200,67.2,69.48,66.9,69.46,2940146.0
1619049600,69.49,69.53,65.94,66.26,4996445.0
1619136000,66.92,68.4337,66.01,68.07,3109308.0
1619395200,68.97,71.99,68.9,71.41,5509322.0
1619481600,72.02,72.63,70.9,72.45,3485221.0
1619568000,72.43,72.82,70.19,70.6,5121634.0
1619654400,71.54,71.84,69.68,71.13,5773665.0
1619740800,73.09,74.7,69.74,70.63,1.101498E7
1620000000,71.25,71.82,69.3,70.12,4739330.0
1620086400,69.4,69.4657,65.905,67.28,6548693.0
1620172800,68.4,69.07,67.74,68.58,3360203.0
